"","date","Dog_name","Weight","std"
"401",2019-12-30,"raisin",17.8125,NA
"402",2019-12-30,"simone",9.875,NA
"403",2020-01-11,"raisin",17.5625,NA
"404",2020-01-11,"simone",9.625,NA
"405",2020-01-13,"raisin",17.625,NA
"406",2020-01-13,"simone",9.5625,NA
"407",2020-01-19,"raisin",17.9375,NA
"408",2020-01-19,"simone",9.6875,NA
"409",2020-01-22,"raisin",17.875,NA
"410",2020-01-22,"simone",9.8125,NA
"411",2020-01-29,"raisin",18,NA
"412",2020-01-29,"simone",9.9375,NA
"413",2020-02-03,"raisin",17.3125,NA
"414",2020-02-03,"simone",9.3125,NA
"415",2020-02-06,"raisin",17.375,NA
"416",2020-02-06,"simone",9.625,NA
"417",2020-02-13,"raisin",17.4375,NA
"418",2020-02-13,"simone",9.9375,NA
"419",2020-02-18,"raisin",17.25,NA
"420",2020-02-18,"simone",9.25,NA
"421",2020-02-25,"raisin",17.3125,NA
"422",2020-02-25,"simone",9.75,NA
"423",2020-03-04,"raisin",17.5,NA
"424",2020-03-04,"simone",10.0625,NA
"425",2020-03-10,"raisin",17.5,NA
"426",2020-03-10,"simone",10,NA
"427",2020-03-13,"raisin",17.5,NA
"428",2020-03-13,"simone",9.9375,NA
"429",2020-03-20,"raisin",17.625,NA
"430",2020-03-20,"simone",10.1875,NA
"431",2020-03-24,"raisin",17.5625,NA
"432",2020-03-24,"simone",10.0625,NA
"433",2020-03-30,"raisin",17.875,NA
"434",2020-03-30,"simone",10.0625,NA
"435",2020-04-03,"raisin",17.875,NA
"436",2020-04-03,"simone",10.0625,NA
"437",2020-04-06,"raisin",17.8125,NA
"438",2020-04-06,"simone",10.3125,NA
"439",2020-04-10,"raisin",17.8125,NA
"440",2020-04-10,"simone",10.1875,NA
"441",2020-04-17,"raisin",17.9375,NA
"442",2020-04-17,"simone",10.5,NA
"443",2020-04-20,"raisin",17.9375,NA
"444",2020-04-20,"simone",10.5625,NA
"445",2020-04-26,"raisin",18.125,NA
"446",2020-04-26,"simone",10.375,NA
"447",2020-05-02,"raisin",18.3125,NA
"448",2020-05-02,"simone",10.375,NA
"449",2020-05-06,"raisin",18.1875,NA
"450",2020-05-06,"simone",10.4375,NA
"451",2020-05-12,"raisin",18.375,NA
"452",2020-05-12,"simone",10.375,NA
"453",2020-05-16,"raisin",18.375,NA
"454",2020-05-16,"simone",10.5,NA
"455",2020-05-20,"raisin",18.4375,NA
"456",2020-05-20,"simone",10.5625,NA
"457",2020-05-22,"raisin",18.5625,NA
"458",2020-05-22,"simone",10.8125,NA
"459",2020-05-23,"raisin",18.3125,NA
"460",2020-05-23,"simone",10.625,NA
"461",2020-05-30,"raisin",18.3125,NA
"462",2020-05-30,"simone",10.5,NA
"463",2020-06-04,"raisin",18.3125,NA
"464",2020-06-04,"simone",10.25,NA
"465",2020-06-09,"raisin",18.4375,20.975
"466",2020-06-09,"simone",10.5,20.975
"467",2020-06-10,"raisin",18.1875,NA
"468",2020-06-10,"simone",10.375,NA
"469",2020-06-13,"raisin",18.125,NA
"470",2020-06-13,"simone",10.5625,NA
"471",2020-06-16,"raisin",18.4375,NA
"472",2020-06-16,"simone",10.4375,NA
"473",2020-06-18,"raisin",18.5,NA
"474",2020-06-18,"simone",10.4375,NA
"475",2020-06-21,"raisin",18.1875,NA
"476",2020-06-21,"simone",10.4375,NA
"477",2020-06-23,"raisin",18.3125,NA
"478",2020-06-23,"simone",10.5,NA
"479",2020-07-12,"raisin",18.5625,NA
"480",2020-07-12,"simone",10.5,NA
"481",2020-07-13,"raisin",18.375,NA
"482",2020-07-14,"raisin",18.375,NA
"483",2020-07-15,"raisin",18.5,NA
"484",2020-07-15,"simone",10.375,NA
"485",2020-07-17,"raisin",18.3125,NA
"486",2020-07-17,"simone",10.75,NA
"487",2020-07-18,"raisin",18.5625,NA
"488",2020-07-20,"raisin",18.625,NA
"489",2020-07-20,"simone",10.4375,NA
"490",2020-07-23,"raisin",18.625,NA
"491",2020-07-24,"raisin",18.5,NA
"492",2020-07-24,"simone",10.5625,NA
"493",2020-07-27,"raisin",18.5625,NA
"494",2020-07-27,"simone",10.5,NA
"495",2020-07-29,"raisin",18.375,NA
"496",2020-07-29,"simone",10.5,NA
"497",2020-07-31,"raisin",18.4375,NA
"498",2020-07-31,"simone",10.4375,NA
"499",2020-08-02,"raisin",18.5625,20.975
"500",2020-08-02,"simone",10.625,20.975
"501",2020-08-03,"raisin",18.4375,NA
"502",2020-08-03,"simone",10.5,NA
"503",2020-08-04,"raisin",18.5625,NA
"504",2020-08-04,"simone",10.4375,NA
"505",2020-08-06,"raisin",18.5,NA
"506",2020-08-06,"simone",10.5625,NA
"507",2020-08-07,"raisin",18.3125,NA
"508",2020-08-07,"simone",10.375,NA
"509",2020-09-01,"raisin",18.5625,NA
"510",2020-09-01,"simone",9.375,NA
"511",2020-09-07,"raisin",18.1875,NA
"512",2020-09-07,"simone",9.9375,NA
"513",2020-09-09,"raisin",18,NA
"514",2020-09-09,"simone",10.125,NA
"515",2020-09-14,"raisin",18.0625,NA
"516",2020-09-14,"simone",9.5,NA
"517",2020-09-15,"raisin",17.875,NA
"518",2020-09-15,"simone",10.1875,NA
"519",2020-09-16,"raisin",17.9375,NA
"520",2020-09-16,"simone",10.125,NA
"521",2020-09-18,"raisin",17.9375,NA
"522",2020-09-18,"simone",10.125,NA
"523",2020-09-19,"raisin",18,NA
"524",2020-09-19,"simone",10.1875,NA
"525",2020-09-21,"raisin",18.25,NA
"526",2020-09-21,"simone",10,NA
"527",2020-09-24,"raisin",17.8125,NA
"528",2020-09-24,"simone",10.25,NA
"529",2020-09-29,"raisin",17.9375,NA
"530",2020-09-29,"simone",10.25,NA
"531",2020-10-01,"raisin",17.75,NA
"532",2020-10-03,"raisin",17.875,NA
"533",2020-10-06,"raisin",17.75,NA
"534",2020-10-09,"raisin",17.75,NA
"535",2020-10-13,"raisin",18,NA
"536",2020-10-16,"raisin",17.625,NA
"537",2020-10-20,"raisin",17.625,NA
"538",2020-10-24,"raisin",17.6875,20.975
"539",2020-10-26,"raisin",17.5625,NA
"540",2020-10-29,"raisin",17.5,NA
"541",2020-11-02,"raisin",17.5,NA
"542",2020-11-03,"raisin",17.375,NA
"543",2020-11-06,"raisin",17,NA
"544",2020-11-10,"raisin",16.875,20.975
"545",2020-11-16,"raisin",16.875,NA
"546",2020-11-16,"simone",10.25,NA
"547",2020-11-18,"raisin",16.9375,NA
"548",2020-11-18,"simone",9.9375,NA
"549",2020-11-20,"raisin",16.875,NA
"550",2020-11-20,"simone",10,NA
"551",2020-11-24,"raisin",16.6875,NA
"552",2020-11-24,"simone",10.1875,NA
"553",2020-11-29,"raisin",16.625,NA
"554",2020-11-29,"simone",9.875,NA
"555",2020-12-01,"raisin",16.6875,NA
"556",2020-12-01,"simone",10,NA
"557",2020-12-03,"raisin",16.75,NA
"558",2020-12-03,"simone",9.8125,NA
"559",2020-12-05,"raisin",16.4375,20.975
"560",2020-12-05,"simone",9.9375,20.975
"561",2020-12-08,"raisin",16.5625,NA
"562",2020-12-08,"simone",10,NA
"563",2020-12-11,"simone",10.0625,NA
"564",2020-12-12,"raisin",16.5625,NA
"565",2020-12-12,"simone",9.8125,NA
"566",2020-12-16,"raisin",16.5,NA
"567",2020-12-16,"simone",10.125,NA
"568",2020-12-19,"raisin",16.5,NA
"569",2020-12-19,"simone",10,NA
"570",2021-01-20,"raisin",17.375,NA
"571",2021-01-20,"simone",9.6875,NA
"572",2021-01-22,"raisin",17.4375,NA
"573",2021-01-22,"simone",9.8125,NA
"574",2021-01-23,"raisin",17.3125,NA
"575",2021-01-23,"simone",10.0625,NA
"576",2021-01-26,"raisin",17.0625,NA
"577",2021-01-26,"simone",9.25,NA
"578",2021-01-28,"raisin",17.25,NA
"579",2021-01-28,"simone",9.1875,NA
"580",2021-01-31,"raisin",17.25,NA
"581",2021-01-31,"simone",9.1875,NA
"582",2021-02-02,"raisin",16.75,20.9625
"583",2021-02-02,"simone",8.6875,20.9625
"584",2021-02-04,"raisin",16.6875,NA
"585",2021-02-04,"simone",8.8125,NA
"586",2021-02-07,"raisin",16.9375,NA
"587",2021-02-07,"simone",9.375,NA
"588",2021-02-09,"raisin",16.75,NA
"589",2021-02-09,"simone",9.375,NA
"590",2021-02-11,"raisin",16.6875,NA
"591",2021-02-11,"simone",9.375,NA
"592",2021-02-13,"raisin",16.75,NA
"593",2021-02-13,"simone",9.5,NA
"594",2021-02-14,"raisin",16.8125,NA
"595",2021-02-14,"simone",9.5625,NA
"596",2021-02-18,"raisin",16.5625,NA
"597",2021-02-18,"simone",9.5,NA
"598",2021-02-20,"raisin",16.875,NA
"599",2021-02-20,"simone",9.375,NA
"600",2021-02-25,"raisin",16.875,NA
"601",2021-02-25,"simone",9.4375,NA
"602",2021-03-18,"raisin",17.375,NA
"603",2021-03-18,"simone",9.5,NA
"604",2021-03-20,"raisin",17.4375,NA
"605",2021-03-20,"simone",9.25,NA
"606",2021-03-22,"raisin",17.375,NA
"607",2021-03-22,"simone",9.5,NA
"608",2021-03-26,"raisin",17.0625,NA
"609",2021-03-26,"simone",9.4375,NA
"610",2021-03-27,"raisin",16.875,NA
"611",2021-03-27,"simone",9.4375,NA
"612",2021-03-30,"raisin",16.9375,NA
"613",2021-03-30,"simone",9.3125,NA
"614",2021-04-05,"raisin",16.875,NA
"615",2021-04-05,"simone",9.5625,NA
"616",2021-04-07,"raisin",16.75,NA
"617",2021-04-07,"simone",9.4375,NA
"618",2021-04-09,"raisin",16.9375,NA
"619",2021-04-09,"simone",9.625,NA
"620",2021-04-12,"raisin",17.3125,NA
"621",2021-04-12,"simone",9.5625,NA
"622",2021-04-14,"raisin",16.9375,NA
"623",2021-04-14,"simone",9.4375,NA
"624",2021-04-16,"raisin",16.9375,NA
"625",2021-04-16,"simone",9.375,NA
"626",2021-04-17,"raisin",16.75,NA
"627",2021-04-17,"simone",9,NA
"628",2021-04-21,"raisin",16.6875,NA
"629",2021-04-21,"simone",9.25,NA
"630",2021-04-27,"raisin",16.75,NA
"631",2021-04-27,"simone",9.125,NA
"632",2021-04-29,"raisin",16.75,NA
"633",2021-04-29,"simone",9,NA
"634",2021-05-04,"raisin",16.75,NA
"635",2021-05-04,"simone",8.8125,NA
"636",2021-05-07,"raisin",16.9375,NA
"637",2021-05-07,"simone",9,NA
"638",2021-05-12,"raisin",16.8125,NA
"639",2021-05-12,"simone",8.9375,NA
"640",2021-05-15,"raisin",17.25,NA
"641",2021-05-15,"simone",9.1875,NA
"642",2021-05-17,"raisin",17.0625,NA
"643",2021-05-17,"simone",9,NA
"644",2021-05-18,"raisin",16.9375,NA
"645",2021-05-18,"simone",9.125,NA
"646",2021-05-20,"raisin",16.8125,NA
"647",2021-05-20,"simone",9.25,NA
"648",2021-05-21,"raisin",16.8125,NA
"649",2021-05-21,"simone",8.875,NA
"650",2021-05-24,"raisin",16.9375,NA
"651",2021-05-24,"simone",9.375,NA
"652",2021-05-25,"raisin",16.875,NA
"653",2021-05-25,"simone",9.1875,NA
"654",2021-05-27,"raisin",16.75,NA
"655",2021-05-27,"simone",9.25,NA
"656",2021-05-31,"raisin",16.875,NA
"657",2021-05-31,"simone",9.125,NA
"658",2021-06-02,"raisin",17.125,NA
"659",2021-06-02,"simone",9.3125,NA
"660",2021-06-04,"raisin",17.5625,21.0375
"661",2021-06-04,"simone",9.4375,21.0375
"662",2021-06-06,"raisin",17,NA
"663",2021-06-06,"simone",9.5625,NA
"664",2021-06-07,"raisin",16.9375,NA
"665",2021-06-07,"simone",9.3125,NA
"666",2021-06-09,"raisin",17.125,NA
"667",2021-06-09,"simone",9.4375,NA
"668",2021-06-12,"raisin",17.125,NA
"669",2021-06-12,"simone",9.25,NA
"670",2021-06-14,"raisin",16.9375,NA
"671",2021-06-14,"simone",9.625,NA
"672",2021-06-16,"raisin",16.9375,NA
"673",2021-06-16,"simone",9.5,NA
"674",2021-06-19,"raisin",17.1875,NA
"675",2021-06-19,"simone",9.625,NA
"676",2021-06-21,"raisin",17.0625,NA
"677",2021-06-21,"simone",9.5625,NA
"678",2021-06-23,"raisin",17.125,NA
"679",2021-06-23,"simone",9.5625,NA
"680",2021-06-24,"raisin",17.0625,NA
"681",2021-06-24,"simone",9.5625,NA
"682",2021-06-26,"raisin",17.125,NA
"683",2021-06-26,"simone",9.6875,NA
"684",2021-07-22,"raisin",17.5,NA
"685",2021-07-22,"simone",9.5,NA
"686",2021-07-28,"raisin",17.1875,NA
"687",2021-07-28,"simone",9.625,NA
"688",2021-07-30,"raisin",17.25,NA
"689",2021-07-30,"simone",9.5,NA
"690",2021-08-04,"raisin",17.1875,NA
"691",2021-08-04,"simone",9.375,NA
"692",2021-08-08,"raisin",17.0625,NA
"693",2021-08-08,"simone",9.4375,NA
"694",2021-08-13,"raisin",17.0625,NA
"695",2021-08-13,"simone",9.375,NA
"696",2021-08-18,"raisin",16.9375,NA
"697",2021-08-18,"simone",9.5,NA
"698",2021-08-19,"raisin",16.75,NA
"699",2021-08-19,"simone",9.4375,NA
"700",2021-08-31,"raisin",17.9375,NA
"701",2021-08-31,"simone",9.4375,NA
"702",2021-09-03,"raisin",17.5,NA
"703",2021-09-03,"simone",9.25,NA
"704",2021-09-06,"raisin",17.6875,NA
"705",2021-09-06,"simone",9.375,NA
"706",2021-09-10,"raisin",17.4375,NA
"707",2021-09-10,"simone",9.25,NA
"708",2021-09-30,"raisin",17.4375,NA
"709",2021-09-30,"simone",8.875,NA
"710",2021-10-01,"raisin",17.3125,NA
"711",2021-10-01,"simone",9.0625,NA
"712",2021-10-08,"raisin",17.125,NA
"713",2021-10-08,"simone",8.8125,NA
"714",2021-10-11,"raisin",17.3125,NA
"715",2021-10-11,"simone",8.8125,NA
"716",2021-10-18,"raisin",17.1875,NA
"717",2021-10-18,"simone",8.4375,NA
"718",2021-10-21,"raisin",17.125,NA
"719",2021-10-21,"simone",8.5,NA
"720",2021-10-28,"raisin",17.25,NA
"721",2021-10-28,"simone",8.5,NA
"722",2021-11-01,"raisin",17.375,NA
"723",2021-11-01,"simone",8.375,NA
"724",2021-11-07,"raisin",17,NA
"725",2021-11-07,"simone",8.375,NA
"726",2021-11-12,"raisin",16.8125,NA
"727",2021-11-12,"simone",8.5,NA
"728",2021-11-16,"raisin",17.125,NA
"729",2021-11-16,"simone",8.25,NA
"730",2021-11-21,"raisin",16.8125,NA
"731",2021-11-21,"simone",8.25,NA
"732",2021-11-24,"raisin",16.75,NA
"733",2021-11-24,"simone",8.125,NA
"734",2021-12-01,"raisin",16.625,NA
"735",2021-12-01,"simone",8.125,NA
"736",2021-12-03,"raisin",16.5,NA
"737",2021-12-03,"simone",8.125,NA
"738",2021-12-10,"raisin",16.875,NA
"739",2021-12-10,"simone",8.1875,NA
"740",2021-12-13,"raisin",16.5,NA
"741",2021-12-13,"simone",8.25,NA
"742",2021-12-17,"raisin",16.5625,NA
"743",2021-12-17,"simone",7.875,NA
"744",2022-01-17,"raisin",17.5,NA
"745",2022-01-17,"simone",7.6875,NA
"746",2022-01-19,"raisin",17.375,NA
"747",2022-01-19,"simone",7.75,NA
"748",2022-01-21,"raisin",17.8125,NA
"749",2022-01-21,"simone",7.9375,NA
"750",2022-01-24,"raisin",17.625,NA
"751",2022-01-24,"simone",7.75,NA
"752",2022-01-26,"raisin",17.625,NA
"753",2022-01-26,"simone",8,NA
"754",2022-01-29,"raisin",17.5625,NA
"755",2022-01-29,"simone",7.75,NA
"756",2022-01-31,"raisin",17.5,NA
"757",2022-01-31,"simone",7.75,NA
"758",2022-02-03,"raisin",17.0625,NA
"759",2022-02-03,"simone",7.6875,NA
"760",2022-02-05,"raisin",17.1875,NA
"761",2022-02-05,"simone",7.75,NA
"762",2022-02-09,"raisin",17.4375,NA
"763",2022-02-09,"simone",8,NA
"764",2022-02-11,"raisin",17.3125,NA
"765",2022-02-11,"simone",8.0625,NA
"766",2022-02-21,"raisin",17.8125,NA
"767",2022-02-21,"simone",7.5,NA
"768",2022-02-23,"raisin",17.8125,NA
"769",2022-02-23,"simone",7.75,NA
"770",2022-02-26,"raisin",17.5,NA
"771",2022-02-26,"simone",7.875,NA
"772",2022-03-08,"raisin",18.1875,NA
"773",2022-03-08,"simone",7.625,NA
"774",2022-03-10,"raisin",17.8125,NA
"775",2022-03-10,"simone",7.75,NA
"776",2022-03-15,"raisin",17.5,NA
"777",2022-03-15,"simone",7.6875,NA
"778",2022-03-16,"raisin",17.3125,NA
"779",2022-03-16,"simone",7.75,NA
"780",2022-03-18,"raisin",17.3125,NA
"781",2022-03-18,"simone",7.625,NA
"782",2022-03-21,"raisin",17.375,NA
"783",2022-03-21,"simone",7.6875,NA
"784",2022-04-02,"raisin",17.9375,NA
"785",2022-04-02,"simone",7.9375,NA
"786",2022-04-04,"raisin",17.6875,NA
"787",2022-04-04,"simone",7.8125,NA
"788",2022-04-06,"raisin",17.6875,NA
"789",2022-04-06,"simone",7.75,NA
"790",2022-04-08,"raisin",17.6875,NA
"791",2022-04-08,"simone",7.375,NA
"792",2022-04-11,"raisin",17.3125,NA
"793",2022-04-11,"simone",7.5,NA
"794",2022-04-13,"raisin",17.4375,NA
"795",2022-04-13,"simone",8.0625,NA
"796",2022-04-16,"raisin",17.3125,NA
"797",2022-04-16,"simone",7.8125,NA
"798",2022-04-25,"raisin",17.625,20.009625
"799",2022-04-25,"simone",8.5,20.009625
"800",2022-04-27,"raisin",17.5,NA
"801",2022-04-27,"simone",8.0625,NA
"802",2022-04-29,"raisin",17.6875,NA
"803",2022-04-29,"simone",7.875,NA
"804",2022-05-04,"raisin",17.25,NA
"805",2022-05-04,"simone",7.625,NA
"806",2022-05-06,"raisin",17.4375,NA
"807",2022-05-06,"simone",7.5625,NA
"808",NA,"raisin",17.8125,NA
"809",NA,"simone",10.4375,NA
"810",NA,"gagne",10.5625,NA
